cip_code,group
457357,STEM
457358,STEM
457359,STEM
457360,STEM
457361,STEM
457362,STEM
457363,STEM
457364,STEM
457365,STEM
457366,STEM
457367,STEM
457368,STEM
457369,STEM
457370,STEM
457371,STEM
457372,STEM
457373,STEM
457374,STEM
457375,STEM
457376,STEM
457377,STEM
457378,STEM
457379,STEM
457380,STEM
457381,STEM
457382,STEM
457383,STEM
457384,STEM
457385,STEM
457386,STEM
457387,STEM
457388,STEM
457389,STEM
457390,STEM
457391,STEM
457392,STEM
457393,STEM
457394,STEM
457395,STEM
457396,STEM
457397,STEM
457398,STEM
457399,STEM
457400,STEM
457401,STEM
457402,STEM
457403,STEM
457404,STEM
457405,STEM
457406,STEM
457407,STEM
457408,STEM
457409,STEM
457410,STEM
457411,STEM
457412,STEM
457413,STEM
457414,STEM
457415,STEM
457416,STEM
457417,STEM
457418,STEM
457419,STEM
457420,STEM
457421,STEM
457422,STEM
457423,STEM
457424,STEM
457425,STEM
457426,STEM
457427,STEM
457428,STEM
457429,STEM
457430,STEM
457431,STEM
457432,STEM
457433,STEM
457434,STEM
457435,STEM
457436,STEM
457437,STEM
457438,STEM
457439,STEM
457440,STEM
457441,STEM
457442,STEM
457443,STEM
457444,STEM
457445,STEM
457446,STEM
457447,STEM
457448,STEM
457449,STEM
457450,STEM
457451,STEM
457452,STEM
457453,STEM
457454,STEM
457455,STEM
457456,STEM
457457,STEM
457458,STEM
457459,STEM
457460,STEM
457461,STEM
457462,STEM
457463,STEM
457464,STEM
457465,STEM
457466,STEM
457467,STEM
457468,STEM
457469,STEM
457470,STEM
457471,STEM
457472,STEM
457473,STEM
457474,STEM
457475,STEM
457476,STEM
457477,STEM
457478,STEM
457479,STEM
457480,STEM
457481,STEM
457482,STEM
457483,STEM
457484,STEM
457485,STEM
457486,STEM
457487,STEM
457488,STEM
457489,STEM
457490,STEM
457491,STEM
457492,STEM
457493,STEM
457494,STEM
457495,STEM
457496,STEM
457497,STEM
457498,STEM
457499,STEM
457500,STEM
457501,STEM
457502,STEM
457503,STEM
457504,STEM
457505,STEM
457506,STEM
457507,STEM
457508,STEM
457509,STEM
457510,STEM
457511,STEM
457512,STEM
457513,STEM
457514,STEM
457515,STEM
457516,STEM
457517,STEM
457518,STEM
457519,STEM
457520,STEM
457521,STEM
457522,STEM
457523,STEM
457524,STEM
457525,STEM
457526,STEM
457527,STEM
457528,STEM
457529,STEM
457530,STEM
457531,STEM
457532,STEM
457533,STEM
457534,STEM
457535,STEM
457536,STEM
457537,STEM
457538,STEM
457539,STEM
457540,STEM
457541,STEM
457542,STEM
457543,STEM
457544,STEM
457545,STEM
457546,STEM
457547,STEM
457548,STEM
457549,STEM
457550,STEM
457551,STEM
457552,STEM
457553,STEM
457554,STEM
457555,STEM
457556,STEM
457557,STEM
457558,STEM
457559,STEM
457560,STEM
457561,STEM
457562,STEM
457563,STEM
457564,STEM
457565,STEM
457566,STEM
457567,STEM
457568,STEM
457569,STEM
457570,STEM
457571,STEM
457572,STEM
457573,STEM
457574,STEM
457575,STEM
457576,STEM
457577,STEM
457578,STEM
457579,STEM
457580,STEM
457581,STEM
457582,STEM
457583,STEM
457584,STEM
457585,STEM
457586,STEM
457587,STEM
457588,STEM
457589,STEM
457590,STEM
457591,STEM
457592,STEM
457593,STEM
457594,STEM
457595,STEM
457596,STEM
457597,STEM
457598,STEM
457599,STEM
457600,STEM
457601,STEM
457602,STEM
457603,STEM
457604,STEM
457605,STEM
457606,STEM
457607,STEM
457608,STEM
457609,STEM
457610,STEM
457611,STEM
457612,STEM
457613,STEM
457614,STEM
457615,STEM
457616,STEM
457617,STEM
457618,STEM
457619,STEM
457620,STEM
457621,STEM
457622,STEM
457623,STEM
457624,STEM
457625,STEM
457626,STEM
457627,STEM
457628,STEM
457629,STEM
457630,STEM
457631,STEM
457632,STEM
457633,STEM
457634,STEM
457635,STEM
457636,STEM
457637,STEM
457638,STEM
457639,STEM
457640,STEM
457641,STEM
457642,STEM
457643,STEM
457644,STEM
457645,STEM
457646,STEM
457647,STEM
457648,STEM
457649,STEM
457650,STEM
457651,STEM
457652,STEM
457653,STEM
457654,STEM
457655,STEM
457656,STEM
457657,STEM
457658,STEM
457659,STEM
457660,STEM
457661,STEM
457662,STEM
457663,STEM
457664,STEM
457665,STEM
457666,STEM
457667,STEM
457668,STEM
457669,STEM
457670,STEM
457671,STEM
457672,STEM
457673,STEM
457674,STEM
457675,STEM
457676,STEM
457677,STEM
457678,STEM
457679,STEM
457680,STEM
457681,STEM
457682,STEM
457683,STEM
457684,STEM
457685,STEM
457686,STEM
457687,STEM
457688,STEM
457689,STEM
457690,STEM
457691,STEM
457692,STEM
457693,STEM
457694,STEM
457695,STEM
457696,STEM
457697,STEM
457698,STEM
457699,STEM
457700,STEM
457701,STEM
457702,STEM
457703,STEM
457704,STEM
457705,STEM
457706,STEM
457707,STEM
457708,STEM
457709,STEM
457710,STEM
457711,STEM
457712,STEM
457713,STEM
457714,STEM
457715,STEM
457716,STEM
457717,STEM
457718,STEM
457719,STEM
457720,STEM
457721,STEM
457722,STEM
457723,STEM
457724,STEM
457725,STEM
457726,STEM
457727,STEM
457728,STEM
457729,STEM
457730,STEM
457731,STEM
457732,STEM
457733,STEM
457734,STEM
457735,STEM
457736,STEM
457737,STEM
457738,STEM
457739,STEM
457740,STEM
457741,STEM
457742,STEM
457743,STEM
457744,STEM
457745,STEM
457746,STEM
457747,STEM
457748,STEM
457749,STEM
457750,STEM
457751,STEM
457752,STEM
457753,STEM
457754,STEM
457755,STEM
457756,STEM
457757,STEM
457758,STEM
457759,STEM
457760,STEM
457761,STEM
457762,STEM
457763,STEM
457764,STEM
457765,STEM
457766,STEM
457767,STEM
457768,STEM
457769,STEM
457770,STEM
457771,STEM
457772,STEM
457773,STEM
457774,STEM
457775,STEM
457776,STEM
457777,STEM
457778,STEM
457779,STEM
457780,STEM
457781,STEM
457782,STEM
457783,STEM
457784,STEM
457785,STEM
457786,STEM
457787,STEM
457788,STEM
457789,STEM
457790,STEM
457791,STEM
457792,STEM
457793,STEM
457794,STEM
457795,STEM
457796,STEM
457797,STEM
457798,STEM
457799,STEM
457800,STEM
457801,STEM
457802,STEM
457803,STEM
457804,STEM
457805,STEM
457806,STEM
457807,STEM
457808,STEM
457809,STEM
457810,STEM
457811,STEM
457812,STEM
457813,STEM
457814,STEM
457815,STEM
457816,STEM
457817,STEM
457818,STEM
457819,STEM
457820,STEM
457821,STEM
457822,STEM
457823,STEM
457824,STEM
457825,STEM
457826,STEM
457827,STEM
457828,STEM
457829,STEM
457830,STEM
457831,STEM
457832,STEM
457833,STEM
457834,STEM
457835,STEM
457836,STEM
457837,STEM
457838,STEM
457839,STEM
457840,STEM
457841,STEM
457842,STEM
457843,STEM
457844,STEM
457845,STEM
457846,STEM
457847,STEM
457848,STEM
457849,STEM
457850,STEM
457851,STEM
457852,STEM
457853,STEM
457854,STEM
457855,STEM
457856,STEM
457857,STEM
457858,STEM
457859,STEM
457860,STEM
457861,STEM
457862,STEM
457863,STEM
457864,STEM
457865,STEM
457866,STEM
457867,STEM
457868,STEM
457869,STEM
457870,STEM
457871,STEM
457872,STEM
457873,STEM
457874,STEM
457875,STEM
457876,STEM
457877,STEM
457878,STEM
457879,STEM
457880,STEM
457881,STEM
457882,STEM
457883,STEM
457884,STEM
457885,STEM
457886,STEM
457887,STEM
457888,STEM
457889,STEM
457890,STEM
457891,STEM
457892,STEM
457893,STEM
457894,STEM
457895,STEM
457896,STEM
457897,STEM
457898,STEM
457899,STEM
457900,STEM
457901,STEM
457902,STEM
457903,STEM
457904,STEM
457905,STEM
457906,STEM
457907,STEM
457908,STEM
457909,STEM
457910,STEM
457911,STEM
457912,STEM
457913,STEM
457914,STEM
457915,STEM
457916,STEM
457917,STEM
457918,STEM
457919,STEM
457920,STEM
457921,STEM
457922,STEM
457923,STEM
457924,STEM
457925,STEM
457926,STEM
457927,STEM
457928,STEM
457929,STEM
457930,STEM
457931,STEM
457932,STEM
457933,STEM
457934,STEM
457935,STEM
457936,STEM
457937,STEM
457938,STEM
457939,STEM
457940,STEM
457941,STEM
457942,STEM
457943,STEM
457944,STEM
457945,STEM
457946,STEM
457947,STEM
457948,STEM
457949,STEM
457950,STEM
457951,STEM
457952,STEM
457953,STEM
457954,STEM
457955,STEM
457956,STEM
457957,STEM
457958,STEM
457959,STEM
457960,STEM
457961,STEM
457962,STEM
457963,STEM
457964,STEM
457965,STEM
457966,STEM
457967,STEM
457968,STEM
457969,STEM
457970,STEM
457971,STEM
457972,STEM
457973,STEM
457974,STEM
457975,STEM
457976,STEM
457977,STEM
457978,STEM
457979,STEM
457980,STEM
457981,STEM
457982,STEM
457983,STEM
457984,STEM
457985,STEM
457986,STEM
457987,STEM
457988,STEM
457989,STEM
457990,STEM
457991,STEM
457992,STEM
457993,STEM
457994,STEM
457995,STEM
457996,STEM
457997,STEM
457998,STEM
457999,STEM
458000,STEM
458001,STEM
458002,STEM
458003,STEM
458004,STEM
458005,STEM
458006,STEM
458007,STEM
458008,STEM
458009,STEM
458010,STEM
458011,STEM
458012,STEM
458013,STEM
458014,STEM
458015,STEM
458016,STEM
458017,STEM
458018,STEM
458019,STEM
458020,STEM
458021,STEM
458022,STEM
458023,STEM
458024,STEM
458025,STEM
458026,STEM
458027,STEM
458028,STEM
458029,STEM
458030,STEM
458031,STEM
458032,STEM
458033,STEM
458034,STEM
458035,STEM
458036,STEM
458037,STEM
458038,STEM
458039,STEM
458040,STEM
458041,STEM
458042,STEM
458043,STEM
458044,STEM
458045,STEM
458046,STEM
458047,STEM
458048,STEM
458049,STEM
458050,STEM
458051,STEM
458052,STEM
458053,STEM
458054,STEM
458055,STEM
458056,STEM
458057,STEM
458058,STEM
458059,STEM
458060,STEM
458061,STEM
458062,STEM
458063,STEM
458064,STEM
458065,STEM
458066,STEM
458067,STEM
458068,STEM
458069,STEM
458070,STEM
458071,STEM
458072,STEM
458073,STEM
458074,STEM
458075,STEM
458076,STEM
458077,STEM
458078,STEM
458079,STEM
458080,STEM
458081,STEM
458082,STEM
458083,STEM
458084,STEM
458085,STEM
458086,STEM
458087,STEM
458088,STEM
458089,STEM
458090,STEM
458091,STEM
458092,STEM
458093,STEM
458094,STEM
458095,STEM
458096,STEM
458097,STEM
458098,STEM
458099,STEM
458100,STEM
458101,STEM
458102,STEM
458103,STEM
458104,STEM
458105,STEM
458106,STEM
458107,STEM
458108,STEM
458109,STEM
458110,STEM
458111,STEM
458112,STEM
458113,STEM
458114,STEM
458115,STEM
458116,STEM
458117,STEM
458118,STEM
458119,STEM
458120,STEM
458121,STEM
458122,STEM
458123,STEM
458124,STEM
458125,STEM
458126,STEM
458127,STEM
458128,STEM
458129,STEM
458130,STEM
458131,STEM
458132,STEM
458133,STEM
458134,STEM
458135,STEM
458136,STEM
458137,STEM
458138,STEM
458139,STEM
458140,STEM
458141,STEM
458142,STEM
458143,STEM
458144,STEM
458145,STEM
458146,STEM
458147,STEM
458148,STEM
458149,STEM
458150,STEM
458151,STEM
458152,STEM
458153,STEM
458154,STEM
458155,STEM
458156,STEM
458157,STEM
458158,STEM
458159,STEM
458160,STEM
458161,STEM
458162,STEM
458163,STEM
458164,STEM
458165,STEM
458166,STEM
458167,STEM
458168,STEM
458169,STEM
458170,STEM
458171,STEM
458172,STEM
458173,STEM
458174,STEM
458175,STEM
458176,STEM
458177,STEM
458178,STEM
458179,STEM
458180,STEM
458181,STEM
458182,STEM
458183,STEM
458184,STEM
458185,STEM
458186,STEM
458187,STEM
458188,STEM
458189,STEM
458190,STEM
458191,STEM
458192,STEM
458193,STEM
458194,STEM
458195,STEM
458196,STEM
458197,STEM
458198,STEM
458199,STEM
458200,STEM
458201,STEM
458202,STEM
458203,STEM
458204,STEM
458205,STEM
458206,STEM
458207,STEM
458208,STEM
458209,STEM
458210,STEM
458211,STEM
458212,STEM
458213,STEM
458214,STEM
458215,STEM
458216,STEM
458217,STEM
458218,STEM
458219,STEM
458220,STEM
458221,STEM
458222,STEM
458223,STEM
458224,STEM
458225,STEM
458226,STEM
458227,STEM
458228,STEM
458229,STEM
458230,STEM
458231,STEM
458232,STEM
458233,STEM
458234,STEM
458235,STEM
458236,STEM
458237,STEM
458238,STEM
458239,STEM
458240,STEM
458241,STEM
458242,STEM
458243,STEM
458244,STEM
458245,STEM
458246,STEM
458247,STEM
458248,STEM
458249,STEM
458250,STEM
458251,STEM
458252,STEM
458253,STEM
458254,STEM
458255,STEM
458256,STEM
458257,STEM
458258,STEM
458259,STEM
458260,STEM
458261,STEM
458262,STEM
458263,STEM
458264,STEM
458265,STEM
458266,STEM
458267,STEM
458268,STEM
458269,STEM
458270,STEM
458271,STEM
458272,STEM
458273,STEM
458274,STEM
458275,STEM
458276,STEM
458277,STEM
458278,STEM
458279,STEM
458280,STEM
458281,STEM
458282,STEM
458283,STEM
458284,STEM
458285,STEM
458286,STEM
458287,STEM
458288,STEM
458289,STEM
458290,STEM
458291,STEM
458292,STEM
458293,STEM
458294,STEM
458295,STEM
458296,STEM
458297,STEM
458298,STEM
458299,STEM
458300,STEM
458301,STEM
458302,STEM
458303,STEM
458304,STEM
458305,STEM
458306,STEM
458307,STEM
458308,STEM
458309,STEM
458310,STEM
458311,STEM
458312,STEM
458313,STEM
458314,STEM
458315,STEM
458316,STEM
458317,STEM
458318,STEM
458319,STEM
458320,STEM
458321,STEM
458322,STEM
458323,STEM
458324,STEM
458325,STEM
458326,STEM
458327,STEM
458328,STEM
458329,STEM
458330,STEM
458331,STEM
458332,STEM
458333,STEM
458334,STEM
458335,STEM
458336,STEM
458337,STEM
458338,STEM
458339,STEM
458340,STEM
458341,STEM
458342,STEM
458343,STEM
458344,STEM
458345,STEM
458346,STEM
458347,STEM
458348,STEM
458349,STEM
458350,STEM
458351,STEM
458352,STEM
458353,STEM
458354,STEM
458355,STEM
458356,STEM
458357,STEM
458358,STEM
458359,STEM
458360,STEM
458361,STEM
458362,STEM
458363,STEM
458364,STEM
458365,STEM
458366,STEM
458367,STEM
458368,STEM
458369,STEM
458370,STEM
458371,STEM
458372,STEM
458373,STEM
458374,STEM
458375,STEM
458376,STEM
458377,STEM
458378,STEM
458379,STEM
458380,STEM
458381,STEM
458382,STEM
458383,STEM
458384,STEM
458385,STEM
458386,STEM
458387,STEM
458388,STEM
458389,STEM
458390,STEM
458391,STEM
458392,STEM
458393,STEM
458394,STEM
458395,STEM
458396,STEM
458397,STEM
458398,STEM
458399,STEM
458400,STEM
458401,STEM
458402,STEM
458403,STEM
458404,STEM
458405,STEM
458406,STEM
458407,STEM
458408,STEM
458409,STEM
458410,STEM
458411,STEM
458412,STEM
458413,STEM
458414,STEM
458415,STEM
458416,STEM
458417,STEM
458418,STEM
458419,STEM
458420,STEM
458421,STEM
458422,STEM
458423,STEM
458424,STEM
458425,STEM
458426,STEM
458427,STEM
458428,STEM
458429,STEM
458430,STEM
458431,STEM
458432,STEM
458433,STEM
458434,STEM
458435,STEM
458436,STEM
458437,STEM
458438,STEM
458439,STEM
458440,STEM
458441,STEM
458442,STEM
458443,STEM
458444,STEM
458445,STEM
458446,STEM
458447,STEM
458448,STEM
458449,STEM
458450,STEM
458451,STEM
458452,STEM
458453,STEM
458454,STEM
458455,STEM
458456,STEM
458457,STEM
458458,STEM
458459,STEM
458460,STEM
458461,STEM
458462,STEM
458463,STEM
458464,STEM
458465,STEM
458466,STEM
458467,STEM
458468,STEM
458469,STEM
458470,STEM
458471,STEM
458472,STEM
458473,STEM
458474,STEM
458475,STEM
458476,STEM
458477,STEM
458478,STEM
458479,STEM
458480,STEM
458481,STEM
458482,STEM
458483,STEM
458484,STEM
458485,STEM
458486,STEM
458487,STEM
458488,STEM
458489,STEM
458490,STEM
458491,STEM
458492,STEM
458493,STEM
458494,STEM
458495,STEM
458496,STEM
458497,STEM
458498,STEM
458499,STEM
458500,STEM
458501,STEM
458502,STEM
458503,STEM
458504,STEM
458505,STEM
458506,STEM
458507,STEM
458508,STEM
458509,STEM
458510,STEM
458511,STEM
458512,STEM
458513,STEM
458514,STEM
458515,STEM
458516,STEM
458517,STEM
458518,STEM
458519,STEM
458520,STEM
458521,STEM
458522,STEM
458523,STEM
458524,STEM
458525,STEM
458526,STEM
458527,STEM
458528,STEM
458529,STEM
458530,STEM
458531,STEM
458532,STEM
458533,STEM
458534,STEM
458535,STEM
458536,STEM
458537,STEM
458538,STEM
458539,STEM
458540,STEM
458541,STEM
458542,STEM
458543,STEM
458544,STEM
458545,STEM
458546,STEM
458547,STEM
458548,STEM
458549,STEM
458550,STEM
458551,STEM
458552,STEM
458553,STEM
458554,STEM
458555,STEM
458556,STEM
458557,STEM
458558,STEM
458559,STEM
458560,STEM
458561,STEM
458562,STEM
458563,STEM
458564,STEM
458565,STEM
458566,STEM
458567,STEM
458568,STEM
458569,STEM
458570,STEM
458571,STEM
458572,STEM
458573,STEM
458574,STEM
458575,STEM
458576,STEM
458577,STEM
458578,STEM
458579,STEM
458580,STEM
458581,STEM
458582,STEM
458583,STEM
458584,STEM
458585,STEM
458586,STEM
458587,STEM
458588,STEM
458589,STEM
458590,STEM
458591,STEM
458592,STEM
458593,STEM
458594,STEM
458595,STEM
458596,STEM
458597,STEM
458598,STEM
458599,STEM
458600,STEM
458601,STEM
458602,STEM
458603,STEM
458604,STEM
458605,STEM
458606,STEM
458607,STEM
458608,STEM
458609,STEM
458610,STEM
458611,STEM
458612,STEM
458613,STEM
458614,STEM
458615,STEM
458616,STEM
458617,STEM
458618,STEM
458619,STEM
458620,STEM
458621,STEM
458622,STEM
458623,STEM
458624,STEM
458625,STEM
458626,STEM
458627,STEM
458628,STEM
458629,STEM
458630,STEM
458631,STEM
458632,STEM
458633,STEM
458634,STEM
458635,STEM
458636,STEM
458637,STEM
458638,STEM
458639,STEM
458640,STEM
458641,STEM
458642,STEM
458643,STEM
458644,STEM
458645,STEM
458646,STEM
458647,STEM
458648,STEM
458649,STEM
458650,STEM
458651,STEM
458652,STEM
458653,STEM
458654,STEM
458655,STEM
458656,STEM
458657,STEM
458658,STEM
458659,STEM
458660,STEM
458661,STEM
458662,STEM
458663,STEM
458664,STEM
458665,STEM
458666,STEM
458667,STEM
458668,STEM
458669,STEM
458670,STEM
458671,STEM
458672,STEM
458673,STEM
458674,STEM
458675,STEM
458676,STEM
458677,STEM
458678,STEM
458679,STEM
458680,STEM
458681,STEM
458682,STEM
458683,STEM
458684,STEM
458685,STEM
458686,STEM
458687,STEM
458688,STEM
458689,STEM
458690,STEM
458691,STEM
458692,STEM
458693,STEM
458694,STEM
458695,STEM
458696,STEM
458697,STEM
458698,STEM
458699,STEM
458700,STEM
458701,STEM
458702,STEM
458703,STEM
458704,STEM
458705,STEM
458706,STEM
458707,STEM
458708,STEM
458709,STEM
458710,STEM
458711,STEM
458712,STEM
458713,STEM
458714,STEM
458715,STEM
458716,STEM
458717,STEM
458718,STEM
458719,STEM
458720,STEM
458721,STEM
458722,STEM
458723,STEM
458724,STEM
458725,STEM
458726,STEM
458727,STEM
458728,STEM
458729,STEM
458730,STEM
458731,STEM
458732,STEM
458733,STEM
458734,STEM
458735,STEM
458736,STEM
458737,STEM
458738,STEM
458739,STEM
458740,STEM
458741,STEM
458742,STEM
458743,STEM
458744,STEM
458745,STEM
458746,STEM
458747,STEM
458748,STEM
458749,STEM
458750,STEM
458751,STEM
458752,STEM
458753,STEM
458754,STEM
458755,STEM
458756,STEM
458757,STEM
458758,STEM
458759,STEM
458760,STEM
458761,STEM
458762,STEM
458763,STEM
458764,STEM
458765,STEM
458766,STEM
458767,STEM
458768,STEM
458769,STEM
458770,STEM
458771,STEM
458772,STEM
458773,STEM
458774,STEM
458775,STEM
458776,STEM
458777,STEM
458778,STEM
458779,STEM
458780,STEM
458781,STEM
458782,STEM
458783,STEM
458784,STEM
458785,STEM
458786,STEM
458787,STEM
458788,STEM
458789,STEM
458790,STEM
458791,STEM
458792,STEM
458793,STEM
458794,STEM
458795,STEM
458796,STEM
458797,STEM
458798,STEM
458799,STEM
458800,STEM
458801,STEM
458802,STEM
458803,STEM
458804,STEM
458805,STEM
458806,STEM
458807,STEM
458808,STEM
458809,STEM
458810,STEM
458811,STEM
458812,STEM
458813,STEM
458814,STEM
458815,STEM
458816,STEM
458817,STEM
458818,STEM
458819,STEM
458820,STEM
458821,STEM
458822,STEM
458823,STEM
458824,STEM
458825,STEM
458826,STEM
458827,STEM
458828,STEM
458829,STEM
458830,STEM
458831,STEM
458832,STEM
458833,STEM
458834,STEM
458835,STEM
458836,STEM
458837,STEM
458838,STEM
458839,STEM
458840,STEM
458841,STEM
458842,STEM
458843,STEM
458844,STEM
458845,STEM
458846,STEM
458847,STEM
458848,STEM
458849,STEM
458850,STEM
458851,STEM
458852,STEM
458853,STEM
458854,STEM
458855,STEM
458856,STEM
458857,STEM
458858,STEM
458859,STEM
458860,STEM
458861,STEM
458862,STEM
458863,STEM
458864,STEM
458865,STEM
458866,STEM
458867,STEM
458868,STEM
458869,STEM
458870,STEM
458871,STEM
458872,STEM
458873,STEM
458874,STEM
458875,STEM
458876,STEM
458877,STEM
458878,STEM
458879,STEM
458880,STEM
458881,STEM
458882,STEM
458883,STEM
458884,STEM
458885,STEM
458886,STEM
458887,STEM
458888,STEM
458889,STEM
458890,STEM
458891,STEM
458892,STEM
458893,STEM
458894,STEM
458895,STEM
458896,STEM
458897,STEM
458898,STEM
458899,STEM
458900,STEM
458901,STEM
458902,STEM
458903,STEM
458904,STEM
458905,STEM
458906,STEM
458907,STEM
458908,STEM
458909,STEM
458910,STEM
458911,STEM
458912,STEM
458913,STEM
458914,STEM
458915,STEM
458916,STEM
458917,STEM
458918,STEM
458919,STEM
458920,STEM
458921,STEM
458922,STEM
458923,STEM
458924,STEM
458925,STEM
458926,STEM
458927,STEM
458928,STEM
458929,STEM
458930,STEM
458931,STEM
458932,STEM
458933,STEM
458934,STEM
458935,STEM
458936,STEM
458937,STEM
458938,STEM
458939,STEM
458940,STEM
458941,STEM
458942,STEM
458943,STEM
458944,STEM
458945,STEM
458946,STEM
458947,STEM
458948,STEM
458949,STEM
458950,STEM
458951,STEM
458952,STEM
458953,STEM
458954,STEM
458955,STEM
458956,STEM
458957,STEM
458958,STEM
458959,STEM
458960,STEM
458961,STEM
458962,STEM
458963,STEM
458964,STEM
458965,STEM
458966,STEM
458967,STEM
458968,STEM
458969,STEM
458970,STEM
458971,STEM
458972,STEM
458973,STEM
458974,STEM
458975,STEM
458976,STEM
458977,STEM
458978,STEM
458979,STEM
458980,STEM
458981,STEM
458982,STEM
458983,STEM
458984,STEM
458985,STEM
458986,STEM
458987,STEM
458988,STEM
458989,STEM
458990,STEM
458991,STEM
458992,STEM
458993,STEM
458994,STEM
458995,STEM
458996,STEM
458997,STEM
458998,STEM
458999,STEM
459000,STEM
459001,STEM
459002,STEM
459003,STEM
459004,STEM
459005,STEM
459006,STEM
459007,STEM
459008,STEM
459009,STEM
459010,STEM
459011,STEM
459012,STEM
459013,STEM
459014,STEM
459015,STEM
459016,STEM
459017,STEM
459018,STEM
459019,STEM
459020,STEM
459021,STEM
459022,STEM
459023,STEM
459024,STEM
459025,STEM
459026,STEM
459027,STEM
459028,STEM
459029,STEM
459030,STEM
459031,STEM
459032,STEM
459033,STEM
459034,STEM
459035,STEM
459036,STEM
459037,STEM
459038,STEM
459039,STEM
459040,STEM
459041,STEM
459042,STEM
459043,STEM
459044,STEM
459045,STEM
459046,STEM
459047,STEM
459048,STEM
459049,STEM
459050,STEM
459051,STEM
459052,STEM
459053,STEM
459054,STEM
459055,STEM
459056,STEM
459057,STEM
459058,STEM
459059,STEM
459060,STEM
459061,STEM
459062,STEM
459063,STEM
459064,STEM
459065,STEM
459066,STEM
459067,STEM
459068,STEM
459069,STEM
459070,STEM
459071,STEM
459072,STEM
459073,STEM
459074,STEM
459075,STEM
459076,STEM
459077,STEM
459078,STEM
459079,STEM
459080,STEM
459081,STEM
459082,STEM
459083,STEM
459084,STEM
459085,STEM
459086,STEM
459087,STEM
459088,STEM
459089,STEM
459090,STEM
459091,STEM
459092,STEM
459093,STEM
459094,STEM
459095,STEM
459096,STEM
459097,STEM
459098,STEM
459099,STEM
459100,STEM
459101,STEM
459102,STEM
459103,STEM
459104,STEM
459105,STEM
459106,STEM
459107,STEM
459108,STEM
459109,STEM
459110,STEM
459111,STEM
459112,STEM
459113,STEM
459114,STEM
459115,STEM
459116,STEM
459117,STEM
459118,STEM
459119,STEM
459120,STEM
459121,STEM
459122,STEM
459123,STEM
459124,STEM
459125,STEM
459126,STEM
459127,STEM
459128,STEM
459129,STEM
459130,STEM
459131,STEM
459132,STEM
459133,STEM
459134,STEM
459135,STEM
459136,STEM
459137,STEM
459138,STEM
459139,STEM
459140,STEM
459141,STEM
459142,STEM
459143,STEM
459144,STEM
459145,STEM
459146,STEM
459147,STEM
459148,STEM
459149,STEM
459150,STEM
459151,STEM
459152,STEM
459153,STEM
459154,STEM
459155,STEM
459156,STEM
459157,STEM
459158,STEM
459159,STEM
459160,STEM
459161,STEM
459162,STEM
459163,STEM
459164,STEM
459165,STEM
459166,STEM
459167,STEM
459168,STEM
459169,STEM
459170,STEM
459171,STEM
459172,STEM
459173,STEM
459174,STEM
459175,STEM
459176,STEM
459177,STEM
459178,STEM
459179,STEM
459180,STEM
459181,STEM
459182,STEM
459183,STEM
459184,STEM
459185,STEM
459186,STEM
459187,STEM
459188,STEM
459189,STEM
459190,STEM
459191,STEM
459192,STEM
459193,STEM
459194,STEM
459195,STEM
459196,STEM
459197,STEM
459198,STEM
459199,STEM
459200,STEM
459201,STEM
459202,STEM
459203,STEM
459204,STEM
459205,STEM
459206,STEM
459207,STEM
459208,STEM
459209,STEM
459210,STEM
459211,STEM
459212,STEM
459213,STEM
459214,STEM
459215,STEM
459216,STEM
459217,STEM
459218,STEM
459219,STEM
459220,STEM
459221,STEM
459222,STEM
459223,STEM
459224,STEM
459225,STEM
459226,STEM
459227,STEM
459228,STEM
459229,STEM
459230,STEM
459231,STEM
459232,STEM
459233,STEM
459234,STEM
459235,STEM
459236,STEM
459237,STEM
459238,STEM
459239,STEM
459240,STEM
459241,STEM
459242,STEM
459243,STEM
459244,STEM
459245,STEM
459246,STEM
459247,STEM
459248,STEM
459249,STEM
459250,STEM
459251,STEM
459252,STEM
459253,STEM
459254,STEM
459255,STEM
459256,STEM
459257,STEM
459258,STEM
459259,STEM
459260,STEM
459261,STEM
459262,STEM
459263,STEM
459264,STEM
459265,STEM
459266,STEM
459267,STEM
459268,STEM
459269,STEM
459270,STEM
459271,STEM
459272,STEM
459273,STEM
459274,STEM
459275,STEM
459276,STEM
459277,STEM
459278,STEM
459279,STEM
459280,STEM
459281,STEM
459282,STEM
459283,STEM
459284,STEM
459285,STEM
459286,STEM
459287,STEM
459288,STEM
459289,STEM
459290,STEM
459291,STEM
459292,STEM
459293,STEM
459294,STEM
459295,STEM
459296,STEM
459297,STEM
459298,STEM
459299,STEM
459300,STEM
459301,STEM
459302,STEM
459303,STEM
459304,STEM
459305,STEM
459306,STEM
459307,STEM
459308,STEM
459309,STEM
459310,STEM
459311,STEM
459312,STEM
459313,STEM
459314,STEM
459315,STEM
459316,STEM
459317,STEM
459318,STEM
459319,STEM
459320,STEM
459321,STEM
459322,STEM
459323,STEM
459324,STEM
459325,STEM
459326,STEM
459327,STEM
459328,STEM
459329,STEM
459330,STEM
459331,STEM
459332,STEM
459333,STEM
459334,STEM
459335,STEM
459336,STEM
459337,STEM
459338,STEM
459339,STEM
459340,STEM
459341,STEM
459342,STEM
459343,STEM
459344,STEM
459345,STEM
459346,STEM
459347,STEM
459348,STEM
459349,STEM
459350,STEM
459351,STEM
459352,STEM
459353,STEM
459354,STEM
459355,STEM
